id,text,intent,source
Q0001,Show the correlation between SPY and ESGV over 5 years.,DATA_QUERY,template
Q0002,Can you explain the investment strategy behind Aggressive Growth?,QUALITATIVE,template
Q0003,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0004,My 66-year-old client has high risk tolerance and a 7-year horizon. What portfolio do you suggest?,RECOMMENDATION,template
Q0005,What is the ideal portfolio for someone aged 43 with a high risk profile and 3-year investment horizon?,RECOMMENDATION,template
Q0006,What is a Sharpe ratio and why does it matter?,QUALITATIVE,template
Q0007,What is the difference between ESG-Tilt Balanced and Aggressive Growth?,QUALITATIVE,template
Q0008,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0009,"Suggest an investment strategy for a 40-year-old, high risk, $500,000, 3 years.",RECOMMENDATION,template
Q0010,"Client wants high risk, is 57 years old, has 3-year horizon. What do you recommend?",RECOMMENDATION,template
Q0011,"Recommend a portfolio for: age=58, risk=high, investment=$100,000, horizon=5 years.",RECOMMENDATION,template
Q0012,What percentage of years did Capital Preservation outperform the S&P 500?,DATA_QUERY,template
Q0013,What is the difference between investment horizon and time to retirement?,CLARIFICATION,template
Q0014,"My client has $100,000 to invest. They are 29 years old with very low risk tolerance. Suggest a portfolio.",RECOMMENDATION,template
Q0015,Chart the returns of all five portfolios since 2019.,DATA_QUERY,template
Q0016,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0017,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0018,What benchmark was used for the comparison?,CLARIFICATION,template
Q0019,Can you clarify what ESG preference means for the recommendation?,CLARIFICATION,template
Q0020,Is the client age used to determine the portfolio or just the risk tolerance?,CLARIFICATION,template
Q0021,Can you repeat that recommendation with the ESG filter turned off?,CLARIFICATION,template
Q0022,How does the portfolio rebalance over time?,QUALITATIVE,template
Q0023,What is the typical asset allocation for a moderate-risk investor?,QUALITATIVE,template
Q0024,"Suggest an investment strategy for a 55-year-old, high risk, $200,000, 7 years.",RECOMMENDATION,template
Q0025,"My client has $100,000 to invest. They are 43 years old with low risk tolerance. Suggest a portfolio.",RECOMMENDATION,template
Q0026,How does the portfolio rebalance over time?,QUALITATIVE,template
Q0027,How did AGG perform last year?,DATA_QUERY,template
Q0028,What is the role of REITs in the Balanced Growth portfolio?,QUALITATIVE,template
Q0029,"Suggest an investment strategy for a 33-year-old, moderate risk, $50,000, 20 years.",RECOMMENDATION,template
Q0030,Could you explain the confidence score in the recommendation?,CLARIFICATION,template
Q0031,How does the ESG-Tilt Balanced portfolio respond to rising interest rates?,QUALITATIVE,template
Q0032,How has ESGV performed since 2015?,DATA_QUERY,template
Q0033,What is the difference between Capital Preservation and Capital Preservation?,QUALITATIVE,template
Q0034,"Client profile: age 64, very low risk, 20 years to retirement, $200,000 available. Best portfolio?",RECOMMENDATION,template
Q0035,Can you show the same data as a table instead of a chart?,CLARIFICATION,template
Q0036,"When you say moderate risk, what does that mean exactly?",CLARIFICATION,template
Q0037,Compare Capital Preservation vs Balanced Growth over the past 10 years.,DATA_QUERY,template
Q0038,Is the client age used to determine the portfolio or just the risk tolerance?,CLARIFICATION,template
Q0039,What percentage of years did Conservative Income outperform the S&P 500?,DATA_QUERY,template
Q0040,What was the best performing portfolio in 2023?,DATA_QUERY,template
Q0041,"What portfolio fits a 43-year-old with low risk tolerance and $200,000 to invest over 20 years?",RECOMMENDATION,template
Q0042,What is the ideal portfolio for someone aged 46 with a very low risk profile and 5-year investment horizon?,RECOMMENDATION,template
Q0043,What is the role of REITs in the Balanced Growth portfolio?,QUALITATIVE,template
Q0044,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0045,Show me the 5-year performance of Aggressive Growth vs S&P 500.,DATA_QUERY,template
Q0046,Compare Capital Preservation vs Balanced Growth over the past 10 years.,DATA_QUERY,template
Q0047,"Suggest an investment strategy for a 48-year-old, very high risk, $200,000, 20 years.",RECOMMENDATION,template
Q0048,"Client profile: near retirement, 43 years old, high risk, needs income. Best portfolio?",RECOMMENDATION,template
Q0049,"Client profile: age 49, low risk, 3 years to retirement, $200,000 available. Best portfolio?",RECOMMENDATION,template
Q0050,How often are these portfolios rebalanced?,QUALITATIVE,template
Q0051,Is the annual return you showed inflation-adjusted?,CLARIFICATION,template
Q0052,"My client has $50,000 to invest. They are 31 years old with very high risk tolerance. Suggest a portfolio.",RECOMMENDATION,template
Q0053,Is the client age used to determine the portfolio or just the risk tolerance?,CLARIFICATION,template
Q0054,What is the average annual return of the Capital Preservation portfolio?,DATA_QUERY,template
Q0055,Are those returns before or after fees?,CLARIFICATION,template
Q0056,My 42-year-old client has high risk tolerance and a 3-year horizon. What portfolio do you suggest?,RECOMMENDATION,template
Q0057,Give me the year-by-year returns for the Balanced Growth portfolio.,DATA_QUERY,template
Q0058,Can you repeat that recommendation with the ESG filter turned off?,CLARIFICATION,template
Q0059,Can you explain the investment strategy behind Aggressive Growth?,QUALITATIVE,template
Q0060,Show me monthly returns for GLD in 2016.,DATA_QUERY,template
Q0061,What does 'blended return' mean in this context?,CLARIFICATION,template
Q0062,What macroeconomic conditions favour the Capital Preservation portfolio?,QUALITATIVE,template
Q0063,What would you recommend for a 54-year-old conservative investor with 15 years to retirement?,RECOMMENDATION,template
Q0064,"How much would $100,000 invested in Conservative Income in 2016 be worth today?",DATA_QUERY,template
Q0065,"My client has $200,000 to invest. They are 47 years old with moderate risk tolerance. Suggest a portfolio.",RECOMMENDATION,template
Q0066,My 25-year-old client has very high risk tolerance and a 3-year horizon. What portfolio do you suggest?,RECOMMENDATION,template
Q0067,What was the worst year for the Aggressive Growth portfolio?,DATA_QUERY,template
Q0068,What is the Sharpe ratio of the Balanced Growth portfolio?,DATA_QUERY,template
Q0069,How did the ESG-Tilt portfolio perform during the 2022 market downturn?,DATA_QUERY,template
Q0070,"Recommend a portfolio for: age=33, risk=moderate, investment=$25,000, horizon=5 years.",RECOMMENDATION,template
Q0071,Show me the annual returns for GLD from 2015 to 2017.,DATA_QUERY,template
Q0072,What was the annual return of the Conservative Income portfolio in 2024?,DATA_QUERY,template
Q0073,Show me the 5-year performance of Conservative Income vs S&P 500.,DATA_QUERY,template
Q0074,Could you explain the confidence score in the recommendation?,CLARIFICATION,template
Q0075,"I have a client aged 25, moderate income, high risk appetite, 15-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0076,What percentage of years did Aggressive Growth outperform the S&P 500?,DATA_QUERY,template
Q0077,"For an ESG-conscious client aged 51 with very high risk tolerance, what portfolio works best?",RECOMMENDATION,template
Q0078,"Client is 32, has low risk, prefers ESG investments, horizon is 20 years. Recommend?",RECOMMENDATION,template
Q0079,Can you show the same data as a table instead of a chart?,CLARIFICATION,template
Q0080,What happens to the Aggressive Growth portfolio during a recession?,QUALITATIVE,template
Q0081,Why does the Capital Preservation portfolio include gold?,QUALITATIVE,template
Q0082,Can you explain the investment strategy behind Aggressive Growth?,QUALITATIVE,template
Q0083,What is the 10-year CAGR of the Balanced Growth portfolio?,DATA_QUERY,template
Q0084,Are those returns before or after fees?,CLARIFICATION,template
Q0085,How did VNQ perform last year?,DATA_QUERY,template
Q0086,How is the Balanced Growth portfolio constructed?,QUALITATIVE,template
Q0087,"My client is 65 years old, moderate risk tolerance, wants to invest $500,000 with a 15-year horizon. What do you recommend?",RECOMMENDATION,template
Q0088,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0089,Are those returns before or after fees?,CLARIFICATION,template
Q0090,Show me the annual returns for SPY from 2024 to 2021.,DATA_QUERY,template
Q0091,Show me monthly returns for ESGV in 2023.,DATA_QUERY,template
Q0092,What is the difference between investment horizon and time to retirement?,CLARIFICATION,template
Q0093,"How much would $100,000 invested in Balanced Growth in 2020 be worth today?",DATA_QUERY,template
Q0094,"Recommend a portfolio for: age=49, risk=very low, investment=$100,000, horizon=7 years.",RECOMMENDATION,template
Q0095,What would you recommend for a 44-year-old conservative investor with 15 years to retirement?,RECOMMENDATION,template
Q0096,My 55-year-old client has very low risk tolerance and a 10-year horizon. What portfolio do you suggest?,RECOMMENDATION,template
Q0097,What does ESG investing mean for the ESG-Tilt portfolio?,QUALITATIVE,template
Q0098,Show the correlation between SPY and GLD over 5 years.,DATA_QUERY,template
Q0099,"My client has $100,000 to invest. They are 67 years old with low risk tolerance. Suggest a portfolio.",RECOMMENDATION,template
Q0100,"Client profile: age 25, very high risk, 10 years to retirement, $100,000 available. Best portfolio?",RECOMMENDATION,template
Q0101,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0102,What does 'blended return' mean in this context?,CLARIFICATION,template
Q0103,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0104,How does the portfolio rebalance over time?,QUALITATIVE,template
Q0105,What benchmark was used for the comparison?,CLARIFICATION,template
Q0106,Show me the 5-year performance of Balanced Growth vs S&P 500.,DATA_QUERY,template
Q0107,"My client is 55 years old, moderate risk tolerance, wants to invest $100,000 with a 3-year horizon. What do you recommend?",RECOMMENDATION,template
Q0108,Why would someone choose Conservative Income over Balanced Growth?,QUALITATIVE,template
Q0109,What percentage of years did Capital Preservation outperform the S&P 500?,DATA_QUERY,template
Q0110,What currency are those return figures in?,CLARIFICATION,template
Q0111,Give me the year-by-year returns for the Balanced Growth portfolio.,DATA_QUERY,template
Q0112,What was the worst year for the Balanced Growth portfolio?,DATA_QUERY,template
Q0113,What was the worst year for the Balanced Growth portfolio?,DATA_QUERY,template
Q0114,How is the Balanced Growth portfolio constructed?,QUALITATIVE,template
Q0115,What macroeconomic conditions favour the Capital Preservation portfolio?,QUALITATIVE,template
Q0116,How did the ESG-Tilt portfolio perform during the 2022 market downturn?,DATA_QUERY,template
Q0117,Are those returns before or after fees?,CLARIFICATION,template
Q0118,"For a 49-year-old client with very low risk and 7 years until retirement, what is the best allocation?",RECOMMENDATION,template
Q0119,What is the ideal portfolio for someone aged 44 with a very high risk profile and 10-year investment horizon?,RECOMMENDATION,template
Q0120,How does the ESG-Tilt Balanced portfolio respond to rising interest rates?,QUALITATIVE,template
Q0121,Show me the 5-year performance of Aggressive Growth vs S&P 500.,DATA_QUERY,template
Q0122,Show me the annual returns for AGG from 2016 to 2021.,DATA_QUERY,template
Q0123,"I have a client aged 58, moderate income, moderate risk appetite, 20-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0124,Chart the returns of all five portfolios since 2016.,DATA_QUERY,template
Q0125,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0126,"What portfolio fits a 62-year-old with high risk tolerance and $100,000 to invest over 3 years?",RECOMMENDATION,template
Q0127,What does 'blended return' mean in this context?,CLARIFICATION,template
Q0128,What is the difference between investment horizon and time to retirement?,CLARIFICATION,template
Q0129,"My client is 63 years old, very low risk tolerance, wants to invest $50,000 with a 10-year horizon. What do you recommend?",RECOMMENDATION,template
Q0130,Give me the year-by-year returns for the Balanced Growth portfolio.,DATA_QUERY,template
Q0131,What is the difference between investment horizon and time to retirement?,CLARIFICATION,template
Q0132,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0133,Compare Capital Preservation vs Balanced Growth over the past 10 years.,DATA_QUERY,template
Q0134,Chart the returns of all five portfolios since 2020.,DATA_QUERY,template
Q0135,"How much would $100,000 invested in Balanced Growth in 2020 be worth today?",DATA_QUERY,template
Q0136,"Client wants very low risk, is 46 years old, has 20-year horizon. What do you recommend?",RECOMMENDATION,template
Q0137,Show the correlation between SPY and AGG over 5 years.,DATA_QUERY,template
Q0138,How has SPY performed since 2018?,DATA_QUERY,template
Q0139,How does the portfolio rebalance over time?,QUALITATIVE,template
Q0140,Could you explain the confidence score in the recommendation?,CLARIFICATION,template
Q0141,What is the 10-year CAGR of the Balanced Growth portfolio?,DATA_QUERY,template
Q0142,"I have a client aged 45, moderate income, very low risk appetite, 15-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0143,Explain the difference between CAGR and average annual return.,QUALITATIVE,template
Q0144,Can you explain the investment strategy behind Aggressive Growth?,QUALITATIVE,template
Q0145,Can you clarify what ESG preference means for the recommendation?,CLARIFICATION,template
Q0146,What was the maximum drawdown for Aggressive Growth in the last decade?,DATA_QUERY,template
Q0147,What was the annual return of the Conservative Income portfolio in 2017?,DATA_QUERY,template
Q0148,"Client profile: age 48, very low risk, 3 years to retirement, $200,000 available. Best portfolio?",RECOMMENDATION,template
Q0149,How does ESG screening affect portfolio performance?,QUALITATIVE,template
Q0150,Can you show the same data as a table instead of a chart?,CLARIFICATION,template
Q0151,Could you explain the confidence score in the recommendation?,CLARIFICATION,template
Q0152,What benchmark was used for the comparison?,CLARIFICATION,template
Q0153,Show me the 5-year performance of Balanced Growth vs S&P 500.,DATA_QUERY,template
Q0154,How is the Balanced Growth portfolio constructed?,QUALITATIVE,template
Q0155,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0156,"I have a client aged 54, moderate income, low risk appetite, 15-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0157,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0158,Why does the Capital Preservation portfolio include gold?,QUALITATIVE,template
Q0159,What currency are those return figures in?,CLARIFICATION,template
Q0160,How often are these portfolios rebalanced?,QUALITATIVE,template
Q0161,Can you clarify what ESG preference means for the recommendation?,CLARIFICATION,template
Q0162,What are the main risks of the Conservative Income portfolio?,QUALITATIVE,template
Q0163,What currency are those return figures in?,CLARIFICATION,template
Q0164,Are those returns before or after fees?,CLARIFICATION,template
Q0165,"For an ESG-conscious client aged 63 with moderate risk tolerance, what portfolio works best?",RECOMMENDATION,template
Q0166,What percentage of years did Conservative Income outperform the S&P 500?,DATA_QUERY,template
Q0167,"Client wants very high risk, is 50 years old, has 20-year horizon. What do you recommend?",RECOMMENDATION,template
Q0168,How does ESG screening affect portfolio performance?,QUALITATIVE,template
Q0169,How did the ESG-Tilt portfolio perform during the 2022 market downturn?,DATA_QUERY,template
Q0170,What does ESG investing mean for the ESG-Tilt portfolio?,QUALITATIVE,template
Q0171,What was the maximum drawdown for Aggressive Growth in the last decade?,DATA_QUERY,template
Q0172,"Client wants moderate risk, is 35 years old, has 5-year horizon. What do you recommend?",RECOMMENDATION,template
Q0173,Show me monthly returns for VNQ in 2019.,DATA_QUERY,template
Q0174,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0175,Give me the year-by-year returns for the Balanced Growth portfolio.,DATA_QUERY,template
Q0176,What does ESG investing mean for the ESG-Tilt portfolio?,QUALITATIVE,template
Q0177,"For an ESG-conscious client aged 53 with high risk tolerance, what portfolio works best?",RECOMMENDATION,template
Q0178,"What portfolio fits a 56-year-old with low risk tolerance and $100,000 to invest over 10 years?",RECOMMENDATION,template
Q0179,"I have a client aged 64, moderate income, low risk appetite, 20-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0180,Compare Capital Preservation vs Balanced Growth over the past 10 years.,DATA_QUERY,template
Q0181,What happens to the Aggressive Growth portfolio during a recession?,QUALITATIVE,template
Q0182,What happens to the Aggressive Growth portfolio during a recession?,QUALITATIVE,template
Q0183,What is the Sharpe ratio of the ESG-Tilt Balanced portfolio?,DATA_QUERY,template
Q0184,"Recommend a portfolio for: age=66, risk=high, investment=$50,000, horizon=10 years.",RECOMMENDATION,template
Q0185,What types of bonds are in the Conservative Income portfolio?,QUALITATIVE,template
Q0186,What is the Sharpe ratio of the Aggressive Growth portfolio?,DATA_QUERY,template
Q0187,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0188,Can you show the same data as a table instead of a chart?,CLARIFICATION,template
Q0189,What types of bonds are in the Conservative Income portfolio?,QUALITATIVE,template
Q0190,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0191,Can you clarify what ESG preference means for the recommendation?,CLARIFICATION,template
Q0192,Is the annual return you showed inflation-adjusted?,CLARIFICATION,template
Q0193,"I have a client aged 60, moderate income, low risk appetite, 15-year horizon. Which portfolio suits them?",RECOMMENDATION,template
Q0194,What does 'blended return' mean in this context?,CLARIFICATION,template
Q0195,"Client is 49, has very low risk, prefers ESG investments, horizon is 7 years. Recommend?",RECOMMENDATION,template
Q0196,What is the difference between Balanced Growth and Aggressive Growth?,QUALITATIVE,template
Q0197,What benchmark was used for the comparison?,CLARIFICATION,template
Q0198,"Client profile: near retirement, 29 years old, moderate risk, needs income. Best portfolio?",RECOMMENDATION,template
Q0199,What are the main risks of the Aggressive Growth portfolio?,QUALITATIVE,template
Q0200,"Client profile: age 30, very high risk, 3 years to retirement, $200,000 available. Best portfolio?",RECOMMENDATION,template
Q0201,What is the 10-year CAGR of the Conservative Income portfolio?,DATA_QUERY,template
Q0202,What is the typical asset allocation for a moderate-risk investor?,QUALITATIVE,template
Q0203,"For an ESG-conscious client aged 67 with high risk tolerance, what portfolio works best?",RECOMMENDATION,template
Q0204,Explain the difference between CAGR and average annual return.,QUALITATIVE,template
Q0205,What was the best performing portfolio in 2018?,DATA_QUERY,template
Q0206,"Client is 53, has moderate risk, prefers ESG investments, horizon is 20 years. Recommend?",RECOMMENDATION,template
Q0207,What does risk tolerance mean in the context of portfolio selection?,QUALITATIVE,template
Q0208,What would you recommend for a 35-year-old conservative investor with 10 years to retirement?,RECOMMENDATION,template
Q0209,What is the role of REITs in the Balanced Growth portfolio?,QUALITATIVE,template
Q0210,Compare the returns of Conservative Income and Balanced Growth over the last 3 years.,DATA_QUERY,template
Q0211,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0212,What types of bonds are in the Conservative Income portfolio?,QUALITATIVE,template
Q0213,"Client is 52, has low risk, prefers ESG investments, horizon is 20 years. Recommend?",RECOMMENDATION,template
Q0214,What was the maximum drawdown for Aggressive Growth in the last decade?,DATA_QUERY,template
Q0215,"Suggest an investment strategy for a 67-year-old, high risk, $100,000, 10 years.",RECOMMENDATION,template
Q0216,"What portfolio fits a 40-year-old with very high risk tolerance and $25,000 to invest over 3 years?",RECOMMENDATION,template
Q0217,"When you say moderate risk, what does that mean exactly?",CLARIFICATION,template
Q0218,How did SPY perform last year?,DATA_QUERY,template
Q0219,What is the investment philosophy behind the ESG-Tilt portfolio?,QUALITATIVE,template
Q0220,What is the difference between Capital Preservation and ESG-Tilt Balanced?,QUALITATIVE,template
Q0221,Could you explain the confidence score in the recommendation?,CLARIFICATION,template
Q0222,What was the worst year for the Aggressive Growth portfolio?,DATA_QUERY,template
Q0223,"When you say moderate risk, what does that mean exactly?",CLARIFICATION,template
Q0224,"For an ESG-conscious client aged 70 with moderate risk tolerance, what portfolio works best?",RECOMMENDATION,template
Q0225,Show me the annual returns for ESGV from 2022 to 2022.,DATA_QUERY,template
Q0226,Can you show the same data as a table instead of a chart?,CLARIFICATION,template
Q0227,"Client is 60, has low risk, prefers ESG investments, horizon is 5 years. Recommend?",RECOMMENDATION,template
Q0228,What benchmark was used for the comparison?,CLARIFICATION,template
Q0229,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0230,Why would someone choose Conservative Income over Balanced Growth?,QUALITATIVE,template
Q0231,Can you repeat that recommendation with the ESG filter turned off?,CLARIFICATION,template
Q0232,What types of bonds are in the Conservative Income portfolio?,QUALITATIVE,template
Q0233,What is the 10-year CAGR of the Balanced Growth portfolio?,DATA_QUERY,template
Q0234,"Client profile: age 55, very low risk, 7 years to retirement, $100,000 available. Best portfolio?",RECOMMENDATION,template
Q0235,I didn't understand the output — can you explain it again?,CLARIFICATION,template
Q0236,What currency are those return figures in?,CLARIFICATION,template
Q0237,What is the average annual return of the Aggressive Growth portfolio?,DATA_QUERY,template
Q0238,Can you clarify what ESG preference means for the recommendation?,CLARIFICATION,template
Q0239,How often are these portfolios rebalanced?,QUALITATIVE,template
Q0240,"Client profile: near retirement, 39 years old, high risk, needs income. Best portfolio?",RECOMMENDATION,template
Q0241,How did the ESG-Tilt portfolio perform during the 2022 market downturn?,DATA_QUERY,template
Q0242,How did VNQ perform last year?,DATA_QUERY,template
Q0243,Is the 10-year CAGR the same as the average annual return?,CLARIFICATION,template
Q0244,How has VNQ performed since 2021?,DATA_QUERY,template
Q0245,What was the maximum drawdown for Aggressive Growth in the last decade?,DATA_QUERY,template
Q0246,What do you mean by a 10-year horizon — is that until retirement?,CLARIFICATION,template
Q0247,Is the annual return you showed inflation-adjusted?,CLARIFICATION,template
Q0248,What currency are those return figures in?,CLARIFICATION,template
Q0249,Is the client age used to determine the portfolio or just the risk tolerance?,CLARIFICATION,template
Q0250,What macroeconomic conditions favour the Capital Preservation portfolio?,QUALITATIVE,template
Q0251,How did the ESG-Tilt portfolio perform during the 2022 market downturn?,DATA_QUERY,template
Q0252,How did GLD perform last year?,DATA_QUERY,template
